brand,conversion_rate(%)
sksportivnaakollekcia,0.9528346831824679
arnica,0.9527597490644153
huion,0.9515407398071712
teamgroup,0.9508716323296356
wahl,0.9507346585998271
flexter,0.949367088607595
afnan,0.9490667510281556
altenzo,0.9487666034155597
acuvue,0.9487283003633428
turbo,0.9483133053424063
kolo,0.9473684210526316
lalique,0.9445100354191263
shaik,0.9444444444444444
ssm,0.9433962264150944
eveline,0.9433962264150944
groundzero,0.9433962264150944
energizer,0.9433962264150944
vihr,0.9424524824935502
lexmark,0.9416195856873822
jvc,0.9402441636324695
pride,0.9358593928326865
wonlex,0.9352731591448931
aquamarine,0.9345311854605534
gabor,0.9331259720062209
domyos,0.9328919650917845
machaon,0.9320109929501732
bravis,0.9316770186335404
urgaz,0.9302325581395349
walkmaxx,0.9302325581395349
darina,0.9302031259887364
gopro,0.9294054489330291
admira,0.9287925696594427
epr,0.927414368739953
ecotex,0.9273136005994754
cailyn,0.9271523178807948
bosch,0.9262066855712329
mikasa,0.9259259259259258
atlant,0.9247805313234341
x-game,0.924610423291162
bioderma,0.9236878453038675
incanto,0.923281057073881
k.k.y.,0.9230769230769231
keter,0.9208103130755065
rockstargames,0.9205020920502093
kambrook,0.9202453987730062
doupro,0.9202453987730062
akel,0.9202453987730062
diamondunion,0.9176018352036704
tesler,0.9174311926605505
cocoonababy,0.9174311926605505
standard,0.9174311926605505
sariel,0.9148486980999296
libero,0.9146341463414633
pioneer,0.914459442251369
whistler,0.913937547600914
stihl,0.9136174683659952
zapco,0.91324200913242
intro,0.9130982367758186
delsey,0.9129111722938704
turboair,0.9116541353383458
avene,0.9113264863301027
plextor,0.9104704097116844
vichy,0.910411622276029
bonita,0.9101251422070534
rextor,0.9098786828422877
ogiz,0.9090909090909091
kitfort,0.9090272182716223
takeit,0.9084556254367574
energolux,0.904977375565611
compliment,0.9041591320072333
initioparfumsprives,0.9036144578313252
uomo,0.9036144578313252
rant,0.9029484029484028
sandisk,0.902668759811617
hansa,0.9026559426431833
nuna,0.9020295665246805
resanta,0.9019075744273287
danielklein,0.9018311992289687
neptun,0.9009009009009009
strunal,0.9009009009009009
steppuzzle,0.8999470619375332
desatoekorolevstvo,0.8995502248875562
autojet,0.8988764044943821
iddis,0.8986928104575163
helios,0.8982035928143712
babor,0.897196261682243
gesso,0.8958566629339306
santek,0.8957654723127036
gewa,0.8955635161201433
efremov,0.894336744088171
usams,0.893216924110141
delonghi,0.8931136238999295
planetaorganica,0.8928571428571428
nortec,0.8904109589041096
tucano,0.8903728436282694
beyblade,0.8896797153024912
uno,0.8895131086142322
merkurij,0.8888888888888888
proma,0.8888888888888888
nexttab,0.888523241464418
alphard,0.8878658336073659
nadoba,0.8878127522195319
fendi,0.8860759493670887
umi,0.8854993090034294
stavia,0.8849557522123894
zelmer,0.8839623965202751
xing,0.8827049670855776
smiger,0.8823529411764706
skytech,0.8820286659316428
ivaru,0.881057268722467
hygge,0.8792009156175216
d-link,0.8791360930361345
coopervision,0.8775595486836606
sega,0.8774780630484237
yegam,0.8771929824561403
kingmeda,0.8771929824561403
spider-man,0.8771929824561403
vitaluce,0.8767123287671232
karcher,0.875803596384981
lumene,0.8755703539277346
missha,0.8749910349279207
escada,0.8731808731808732
s-oil,0.8712487899322363
phoenix,0.8698056763618995
forward,0.8692365835222978
travelite,0.869061413673233
jomalone,0.8687258687258688
neoline,0.868378841792806
electronicsdeluxe,0.8675534991324465
jockey,0.8673305493093478
zimakrasavica,0.8670520231213872
pinghudakebabycarrier,0.8670520231213872
titan,0.8656937917388079
bykilian,0.8653846153846154
benebaby,0.8646998982706002
galaxy,0.8642720118218854
adelline,0.8638211382113822
westone,0.8620689655172413
globex,0.8620689655172413
llocker,0.8620689655172413
miracase,0.8610086100861009
swat,0.8606568755379105
arktika,0.8602150537634409
rapid,0.8598188238906802
kelli,0.8591299604527478
sparta,0.8585041352031644
autoprofi,0.8584294962003941
jaguar,0.8580479806421829
flormar,0.857843137254902
atlantic,0.8574928542262148
nero,0.857449088960343
antika,0.8566978193146416
knauf,0.8566978193146416
fassen,0.8562167451532016
matrol,0.8549578965457983
usborne,0.8547008547008548
joker,0.8547008547008548
bio-tekstil,0.8547008547008548
battipav,0.8534322820037107
dispho,0.8532423208191127
bethesda,0.8519961051606622
velo,0.851063829787234
horizont,0.8493016073559345
alumet,0.8490566037735849
morel,0.8485931219294328
amos,0.847457627118644
kurzweil,0.8460236886632826
gehwol,0.8441193021947102
joyroom,0.8440366972477064
rimmellondon,0.8438818565400843
bartek,0.8436162175774364
calypso,0.8403361344537815
vulli,0.8403361344537815
drjart,0.8403361344537815
reluce,0.8393285371702638
besafe,0.8379888268156425
reima,0.8375819373634377
esthetichouse,0.837138508371385
crescina,0.8361204013377926
imx,0.8360637216133769
almacom,0.8360156094226223
larsen,0.834326579261025
collistar,0.8342271481349065
medela,0.8338678640153944
organickitchen,0.8333333333333334
adamas,0.8333333333333334
g-cube,0.8333333333333334
maidou,0.8333333333333334
polese,0.8324661810613945
cifyurm,0.831129580657348
changerobot,0.8310249307479225
enough,0.8298755186721992
xgimi,0.8292499057670562
patriot,0.8290027220984905
alpine,0.8271847288973128
defredesign,0.8264462809917356
davinci,0.8264462809917356
hohner,0.8264462809917356
buggy,0.826086956521739
buderus,0.8243500317057704
sennheiser,0.8233218516340419
lider,0.8230494959977805
gauss,0.8215962441314555
jackson,0.8204193254329991
ava,0.8197900186969652
navitel,0.8195881569511321
avel,0.819088319088319
medeli,0.81799591002045
maomaoku,0.8171393256883883
mobil,0.8142605633802816
kaemingkbv,0.8130081300813009
fea,0.8130081300813009
nanotex,0.8130081300813009
shell,0.8115874495184839
mebelswow-rn,0.8107074569789674
insight,0.8106116433308769
bq,0.8097960098632593
aeroforce,0.8097744278289914
llorens,0.8096348793397327
mersedes-benz,0.8090614886731391
biostar,0.808457711442786
autoline,0.8072653884964682
dyson,0.8072056943304772
danke,0.8070258723000238
vaiper,0.8064516129032258
maxmara,0.8064516129032258
cougar,0.8051827857473391
pny,0.8047044258743422
legre,0.8041391347712255
cellucor,0.8038585209003215
shivaki,0.8022200409592709
funville,0.8021390374331552
akpo,0.801300661944025
ronas,0.8
edcon,0.8
altacto,0.8
a-case,0.7989487516425756
geneticlabnutrition,0.7988380537400145
monsterjam,0.7978723404255319
dsp,0.797373358348968
farmavita,0.7970244420828906
vegas,0.7968211252207551
bio-oil,0.796812749003984
lorelli,0.7967029525610992
kenwood,0.7959743353588573
era,0.7957559681697612
romanson,0.7954951734000715
stiga,0.7951277279648113
torrent,0.7947304360277798
muqaba,0.7936507936507936
nzxt,0.7933645870897944
powcan,0.7933104631217838
calve,0.791651673263764
selective,0.7911392405063291
mercedesbenz,0.7886435331230284
hyundai,0.787828056526663
quatro,0.7845934379457917
biovea,0.7843137254901961
ray-ban,0.783725195931299
christina,0.7835455435847208
trust,0.7816377171215881
normann,0.78125
chilok,0.78125
bene,0.780076274124581
flama,0.7791503873167867
dizel,0.7790588968526021
ghnfitness,0.7782101167315175
fujifilm,0.7768329119742589
dfc,0.7765314926660914
rossinka,0.7761642463695543
laurastar,0.7759699624530664
acme,0.7745734129819647
audio-technica,0.7740270909481831
dearest,0.7729468599033816
royallondon,0.7722007722007722
edon,0.7701967350355797
dwt,0.7700424309094582
bravat,0.7695423248278656
nomi,0.7692307692307693
elite,0.768775872264932
blaupunkt,0.7672167082749802
maxvi,0.7668202764976958
karavaevskaauf,0.7662835249042145
agness,0.7650045204812574
ty,0.764748725418791
powerplant,0.7637588918008237
prada,0.762883387825004
bburago,0.7627118644067797
xieming,0.7619047619047619
verossa,0.7611241217798594
colgate,0.7607192254495159
scovo,0.7604562737642585
belux,0.7604562737642585
gigabyte,0.7597081941346631
hubeiindustrialaimiletrading,0.7590132827324478
murager,0.7580543272267846
ewt,0.7575757575757576
polini,0.7564805164240326
stonelock,0.7564296520423601
cersanit,0.7564207810484344
tanglewood,0.7547169811320755
nocnezna,0.7547169811320755
rooman,0.7534525528527527
krk,0.7531865585168018
shindo,0.7530120481927711
ergo,0.7514944491887275
manfrotto,0.7514216084484159
coballe,0.7508878741755454
trebl,0.7488853983213544
hertz,0.7484988895895595
kastamonu,0.7483629560336763
forsage,0.7482014388489209
x-digital,0.7476635514018692
ripol,0.7462686567164178
dopdrops,0.7462686567164178
tuncmatik,0.7462686567164178
luxvisage,0.7456828885400314
htw,0.7454739084132056
farmstay,0.74487895716946
jetair,0.7445775331822596
barneo,0.7441930391640983
florentina,0.7441860465116279
segotep,0.743801652892562
toyota,0.7430647291941875
boneco,0.7429420505200593
apc,0.7419183889772125
sdt,0.741839762611276
keune,0.7410021171489062
freya,0.7407407407407408
subini,0.7404875825928458
rondell,0.740390776180645
erismann,0.7389162561576355
condtrol,0.7383343177790904
epiphone,0.7380073800738007
lador,0.7380073800738007
pdw,0.7371913011426465
asus,0.734598042368002
byintek,0.7345739471106758
krups,0.7343941248470013
glasman,0.734341252699784
redford,0.734131466004066
smile,0.7340075961251227
kinklight,0.7326007326007326
trespass,0.7326007326007326
sachiko,0.7326007326007326
tpmaster,0.7318695941450433
mamadoma,0.7318037974683544
shure,0.731536226074757
note,0.7299270072992701
casper,0.728760467940932
gran-stone,0.7286432160804021
greenland,0.7285974499089253
caramelia,0.7282296065112295
ccm,0.7277882797731569
kugoo,0.7269294312013217
elikor,0.7266385699752943
yika,0.7263922518159807
wenge,0.725673446948873
maunfeld,0.7250848503548288
swissline,0.7246376811594203
trinx,0.7246376811594203
salmo,0.7240017551557701
mitasu,0.7235068804085686
aurora,0.7234726688102894
superlux,0.7228915662650602
artmusical,0.7225621663845853
nuxe,0.7218479307025986
erlit,0.721218057163209
askona,0.7211809337790632
mbs,0.7197290431837425
aruna,0.7194244604316548
poppops,0.7194244604316548
hb,0.7191955193482689
fisher,0.7189072609633357
skad,0.7188165142944666
tutti,0.7186489399928134
romana,0.7174836413729767
onkron,0.7166123778501629
relouis,0.7157464212678937
lemark,0.7155094225536631
lcf,0.7154650522839846
attribute,0.7144898542440697
sarabella,0.7142857142857143
orla,0.7142857142857143
dunya,0.7132667617689016
solostyle,0.712468193384224
tima,0.7124352331606217
ibanez,0.7123775601068566
cyberpower,0.7113821138211381
huntkey,0.7111111111111111
hermes,0.7109004739336493
id-cooling,0.7102549134072776
rush,0.7096145818839572
e-blue,0.7092198581560284
albertocasiano,0.70859167404783
hanma,0.70859167404783
kingtony,0.7074279939363315
inhouse,0.7061639736684621
interos,0.7058823529411765
indigo,0.7056451612903225
humana,0.7052186177715092
zotac,0.7051282051282052
brumer,0.7048458149779736
blaster,0.7042253521126761
gazpromneft,0.7000976880494952
elco,0.6980802792321117
ortega,0.697211155378486
gezatone,0.6971953731579782
rombica,0.6965641386867027
honor,0.6961392855083882
redblu,0.6944444444444444
asrock,0.6937145259617407
machete,0.6929320926549198
chameleon,0.6927662316739166
riko,0.691699604743083
mjx,0.6915629322268326
deppa,0.6908279307046444
centrpravilnogosna,0.6902263942573164
weina,0.6896551724137931
yusufhali,0.6894287590282338
laston,0.6893156080748399
amd,0.6892884170910801
kipardo,0.6892551267615246
colourpop,0.6892230576441103
bugaboo,0.6891271056661562
olmeko,0.6885758998435054
axper,0.6882538017829052
anytek,0.6874112093854544
ugreen,0.6873977086743044
marshal,0.6873490618614155
aiken,0.6872852233676976
bergner,0.6871463217461601
ausini,0.6864161849710982
fender,0.686267156678917
desigual,0.6858710562414266
fivestars,0.6856221012300867
biotech,0.6854531607006854
sulu,0.6854531607006854
olsa,0.684931506849315
julbo,0.684931506849315
orivel,0.684931506849315
shiseido,0.6835611870623541
bodysculpture,0.6826585758983597
madcat,0.6818181818181818
nitro,0.6814185228604923
domani-spa,0.6805526912765518
alerana,0.6802721088435374
his,0.6802721088435374
powercolor,0.6799830004249894
piatnik,0.6798866855524079
wellberg,0.6785343657699369
strobbs,0.6772627622925149
blackbox,0.6769462203836029
myprotein,0.676818950930626
okuma,0.6765899864682002
elf,0.6762132060461415
longway,0.6758490888869878
landsail,0.6756756756756757
p.i.t.,0.673536989326463
erbis,0.6734913793103448
htc,0.6730769230769231
jacqueslemans,0.672645739910314
marcomen,0.672564226854096
nexpero,0.6724635676871747
kerasys,0.6714225765841376
dexp,0.6711409395973155
acm,0.6703910614525139
versale,0.6700860357379219
ivt,0.6700017866714312
yoya,0.6699730270599495
qnt,0.6692160611854685
remain,0.6683731513083049
skyworth,0.6682734443470639
cocochoco,0.6681514476614699
popov,0.667693888032871
embryolisse,0.6670372429127293
shima,0.6666666666666667
dahon,0.6666666666666667
gorenje,0.6662011086871883
kawasaki,0.6650041562759768
alcasta,0.6643046944198405
greta,0.6641827312489875
upright,0.6640106241699867
sportelite,0.6626319742015284
qmax,0.6605473106288068
roland,0.6603677740526263
luminarc,0.66021675040485
ekel,0.6600660066006601
ritmix,0.6598010123930879
reebok,0.6589921538746679
academie,0.6578947368421052
burton,0.6577181208053691
parkcity,0.657030223390276
castrol,0.6557854852812591
graf,0.655307994757536
besty,0.6551518761167362
edufun,0.654624803006425
winda,0.6535947712418301
rizmo,0.6535947712418301
packing,0.6535947712418301
jika,0.6528835690968444
kale,0.6525285481239804
masteryard,0.6521739130434783
focal,0.6520198440822111
respect,0.6519444686015163
motul,0.6504065040650406
stern,0.6493506493506493
yunteng,0.6493506493506493
marcjacobs,0.6493506493506493
aoc,0.6487889273356401
spinmaster,0.6484149855907781
aiko,0.6483790523690772
kuttenkeuler,0.6480356419603078
bork,0.6467148262813898
aero,0.6466891338008927
kativa,0.6455399061032864
nz,0.6432748538011697
millionaire,0.6426459877468832
noktamakro,0.641920178621267
nici,0.641025641025641
gefest,0.6408576002141769
kingtul,0.6406685236768802
orient,0.6370871081644333
khw,0.6369426751592357
carver,0.6366103109997913
head,0.6363422106999764
kronasteel,0.6336826712161833
finezza,0.6333122229259025
rebus,0.6332825143661311
stabila,0.6329113924050633
dremel,0.6323396567299007
alctron,0.631911532385466
jetpik,0.6318681318681318
cybex,0.6316542189734626
armani,0.6312248820548663
startline,0.6304176516942475
makeblock,0.6298449612403101
zubr,0.6297311406943357
siger,0.6295907660020986
orto-bed,0.6292474200855777
guerisson,0.628930817610063
actiontrack,0.628930817610063
nixx,0.628930817610063
chicco,0.6283905545336558
dvizenie,0.6279434850863422
luxell,0.6268958543983822
cellio,0.6264424662050775
maxcolor,0.625
al-ko,0.623608017817372
rastar,0.6216074242689547
ditreex,0.6211180124223602
corpus,0.6211180124223602
teslastyle,0.6201550387596899
mercusys,0.6191950464396285
dongma,0.6191950464396285
suave,0.6188118811881188
intego,0.6183745583038869
unilux,0.6179651291105717
ilife,0.6175930562510432
ifree,0.6172839506172839
etor,0.6171315724512466
escan,0.6169683335037666
glamvers,0.6165919282511211
dewalt,0.61629269562953
camshel,0.6160164271047228
master,0.6145251396648044
konlega,0.6142146826557473
bochetti,0.61419104574107
ronthompson,0.6125574272588056
anon,0.6124532153793808
skillmax,0.6124234470691163
ortopazl,0.6116207951070336
gskill,0.6114508060033352
alkor,0.6113715100876299
oneplus,0.6105791232917978
maestro,0.6099518459069021
motorola,0.6098406098406098
scooter,0.6092254134029591
playme,0.6089647599081561
rostok-mebel,0.6082725060827251
smashbox,0.6069676561070924
mustela,0.6060606060606061
zenmart,0.6060606060606061
inspector,0.6053580628541989
vinzer,0.6048048384387076
timson,0.6027610344157106
renberg,0.6024096385542169
chieftec,0.6021505376344086
sjcam,0.6019830028328611
msi,0.6012817743213077
maxima,0.5995717344753747
fagor,0.5988023952095809
travellight,0.5988023952095809
hanowa,0.5986743639084883
mykronoz,0.5983246908655764
theshinestonetrade,0.5976095617529881
baltekstil,0.5975954738330975
cityup,0.5971769815418024
stendmebel,0.5966118340289712
dkny,0.5955107650022904
goliath,0.5952380952380952
falken,0.5952380952380952
simfer,0.5949345571987081
unison,0.5943536404160475
orange,0.5936422826503256
neposeda,0.5934718100890208
aquapick,0.5934718100890208
adamex,0.5930565735989871
bibalina,0.5926724137931034
acv,0.5915813424345847
vega,0.5910176383267101
dsland,0.5906965296578882
eurolight,0.5905511811023622
mentor,0.5905511811023622
rw,0.5905511811023622
tontarelli,0.5903187721369539
bela,0.5897771952817824
michaelkors,0.5894962486602359
ikea,0.5890475351078206
kaiser,0.5890348889895787
rockforce,0.588829071332436
amefa,0.5882352941176471
cobra,0.5876068376068376
tonybellucci,0.5874840357598978
zilmer,0.5873715124816447
nania,0.587293112653497
garant,0.5870841487279843
evelinecosmetics,0.5865102639296188
remo,0.5865102639296188
ostamebel,0.5863607393244105
thermaltake,0.5854710731068484
activision,0.5853930496190299
baden,0.5852595493375065
hotpoint-ariston,0.5848918657578831
bombcat,0.5847953216374269
dxracer,0.5841866711431929
zapfcreation,0.583941605839416
teosa,0.5834991858150895
moon,0.5834683954619124
denzel,0.5829433031585438
alcon,0.5815305885089556
leicos,0.5813953488372093
bro,0.5809128630705395
elegant,0.5808325266214909
greenway,0.5807994533652203
roborock,0.5803070011231749
wurth,0.5797680927628949
caraya,0.5797101449275363
ara,0.5797101449275363
sirius,0.5785920925747349
bsa-wheels,0.5776275007044238
beats,0.5776224773586252
serebroff,0.5774783445620789
haro,0.5768676088837612
payot,0.5758157389635317
bts,0.575769952254105
salomon,0.5749486652977412
carfashion,0.5749458874458874
schwinn,0.5747126436781609
gigazone,0.5747126436781609
kirovit,0.5747126436781609
stl,0.5747126436781609
almada,0.5740781629498786
thqnordic,0.5730659025787965
housefit,0.5730279705732171
phillips,0.572737686139748
recaro,0.5722460658082975
klx,0.5714285714285714
maxfactor,0.5714285714285714
cnd,0.570801317233809
jb,0.5698005698005698
nascitaprofessional,0.5694760820045558
ladida,0.5687520910003346
fanline,0.5687520910003346
sanita,0.5684509711037423
mak,0.5684302579798863
citizen,0.5681818181818182
gornica,0.5681818181818182
magnetta,0.5679616191583476
boccia,0.5678522362998015
irbis,0.5668965141315309
stayer,0.566150178784267
evgo,0.5649717514124294
amazon,0.5649717514124294
kovi,0.5639097744360901
mattel,0.5618866729977842
addlink,0.5617977528089888
ecosoft,0.5617977528089888
kaplanser,0.5617977528089888
appollo,0.560558172818892
fornelli,0.56002800140007
einhell,0.5599214145383103
greentek,0.5598507064782724
anskin,0.5591054313099041
rajton,0.5586592178770949
bambini,0.5580923389142567
corsair,0.5579399141630901
dji,0.5570491866695034
ride,0.5569837189374465
grohe,0.5568210579600101
pt-group,0.5556918977667146
barokko,0.5555555555555556
rossignol,0.5555555555555556
solaris,0.5547850208044383
karaja,0.5546492659053833
azbukvarik,0.5545286506469501
lord,0.5545286506469501
bayer,0.554016620498615
gionee,0.5539435505143762
versus,0.5537098560354374
gree,0.5531204341473597
festool,0.5529953917050692
sv,0.5529853815899543
matrix,0.5509775407981903
bwell,0.550314465408805
karya,0.549616380474322
miele,0.5490196078431373
permanence,0.5482456140350876
beyonce,0.547945205479452
promountain,0.547945205479452
pandora,0.5470876045177029
tamish,0.5467800729040098
ww,0.546448087431694
fit-rx,0.5460218408736349
maisonfranciskurkdjian,0.5458515283842794
ariete,0.5455067470571346
everlast,0.5454545454545455
babylisspro,0.5453467694131594
mebelgrad,0.5450581395348837
norplast,0.544959128065395
confetti,0.5449382147517078
kronospan,0.5448963929393708
oster,0.5447470817120622
tonar,0.5442176870748299
giant,0.5437469105289174
aoki,0.5434782608695652
praktik,0.5434782608695652
novline,0.5431797375648459
technomax,0.5427759110881365
ambition,0.5425709515859767
nobby,0.5423249233671305
clever,0.5420054200542005
lifedeco,0.5418422636965683
dr.hoffman,0.5412719891745602
ves,0.5410279531109108
swatch,0.5408816370684215
audison,0.5406135964319503
essence,0.5399932500843739
emsa,0.5397727272727273
sunmi,0.5394470667565745
pandect,0.5391953546246371
moldabela,0.5372763198792239
cantra,0.5369842798876842
pozis,0.5368001677500525
lumme,0.5365402405180388
vibe,0.5357142857142857
arkadia,0.535475234270415
tomahawk,0.5349552982558992
ideal,0.53475935828877
antares,0.53475935828877
liberty,0.53475935828877
goodloot,0.5346164127238706
petek,0.5332187713224331
loreal,0.532197977647685
fotorama,0.5319148936170213
teknetics,0.5319148936170213
sokany,0.5319148936170213
dreammachines,0.5319148936170213
air-cool,0.5313849219528396
artway,0.5309734513274336
scruff-a-luvs,0.5291005291005291
rial,0.5284859747952844
domini,0.528353633943696
mefro,0.5279034690799397
fisherman,0.5263157894736842
magellan,0.5261619409529378
kolner,0.5260069119916534
basik,0.5250875145857643
ferrari,0.5249343832020997
rokids,0.5245901639344263
edifier,0.5231184610192373
anex,0.5231037489102005
delimano,0.5230125523012552
elan,0.5213887901410119
cover,0.5207834116105946
syntrax,0.5205320994794679
anta,0.520431765612953
hiper,0.5195961995249406
festina,0.5189255189255189
ardahali,0.5182072829131652
manhattan,0.5181347150259068
cayee,0.5154639175257731
lysvenskieemali,0.5154639175257731
prosperplast,0.5154639175257731
ansmann,0.5146228191289067
terra,0.5140371688414392
mebels,0.513874614594039
giornonotte,0.5133267522211253
globber,0.5132254243979472
lumion,0.5128205128205128
steffilove,0.5128205128205128
arua,0.5126941089474981
boyscout,0.5124282982791587
wallberry,0.5117200396170353
lidonet,0.5115089514066496
dam,0.5106185447371475
oley,0.5082592121982211
lego,0.5076096687555953
atelier,0.5067567567567568
tristar,0.5052372150338879
atomic,0.5050505050505051
tsv,0.5050505050505051
sportop,0.5044136191677175
burgerschuhe,0.5032699775189046
rubineta,0.5015959872321021
mora,0.5015045135406219
nux,0.5012531328320802
infinitynado,0.5
pccooler,0.4995004995004995
hauck,0.4993757802746567
mercury,0.498923889649775
gaint,0.4987531172069825
parkmaster,0.49849914236706694
schaublorenz,0.4982752012265236
origins,0.49820645675567954
fiesta,0.49784268171257884
deeper,0.4976624943447444
asustor,0.4975124378109453
favourite,0.49586776859504134
roamer,0.49575070821529743
eurol,0.49566294919454773
pisen,0.49504950495049505
babykiss,0.4934210526315789
fischer,0.4914004914004914
dolcevita,0.4914004914004914
rovus,0.4914004914004914
samson,0.4911591355599214
kettler,0.4911591355599214
fitlux,0.49103574283430396
walfix,0.48912126834204755
idealspaten,0.4878048780487805
victorinox,0.4878048780487805
dub,0.48638132295719844
sospiro,0.48543689320388345
kapika,0.48528965726417955
belashoff,0.48526863084922006
neumann,0.48426150121065376
tamaris,0.48397863818424564
zalman,0.4838709677419355
mecta,0.4838709677419355
triumf,0.4838709677419355
tutis,0.48372093023255813
triton,0.48353531644020076
fossil,0.4833796848099589
elektrostandard,0.4830917874396135
kerastase,0.482315112540193
makita,0.48221482950546984
ninebot,0.4821600771456124
joerex,0.48202450291223137
whitewave,0.48192771084337355
torso,0.4815409309791332
alligator,0.4814077025232404
rebellion,0.48134777376654636
peavey,0.48104131295981895
damask,0.4807692307692308
fantasia,0.4799040191961607
boss,0.4796163069544364
babolat,0.4796163069544364
bluedio,0.4796163069544364
pangao,0.4795117698343505
forcekraft,0.4786771105308964
zinc,0.4784688995215311
zfts,0.4784688995215311
worwo,0.4784688995215311
daneildesch,0.4782321899736148
rika,0.47801147227533464
firman,0.4776579352850539
salamander,0.47598940539710566
intex,0.4756638483583651
hasbro,0.4755434782608696
greenpro,0.47393364928909953
ultraflash,0.4735595895816891
intel,0.4723005373623461
schreuders,0.47194546407970633
pulser,0.471635065207844
bestway,0.4706964117608424
wortex,0.4704498676859747
covani,0.4702744437425423
juki,0.469630557294928
yato,0.46958377801494133
bambi,0.4694835680751174
freeway,0.4694835680751174
alexrojo,0.468384074941452
biol,0.46728971962616817
franke,0.4668534080298786
optoma,0.4659590991457417
enermax,0.46547711404189296
galacticos,0.46511627906976744
ricoh,0.4631416441528367
progress,0.4629629629629629
sledopyt,0.46282904252241824
fiio,0.46218487394957986
velvet,0.45906080674292593
sabyrzhanayrin,0.4589495155532891
framesi,0.45871559633027525
hausmann,0.45799937545539715
shopkins,0.45662100456621
triumph,0.45662100456621
tarkett,0.4558115978728792
